============================= test session starts ==============================
tests/integration/test_vacuum_entity.py::test_vacuum_state_cleaning PASSED [  6%]
tests/integration/test_vacuum_entity.py::test_vacuum_state_docked PASSED [ 13%]
tests/integration/test_vacuum_entity.py::test_vacuum_state_returning PASSED [ 20%]
tests/integration/test_vacuum_entity.py::test_vacuum_state_error PASSED  [ 26%]
tests/integration/test_vacuum_entity.py::test_vacuum_fan_speed_attribute PASSED [ 33%]
tests/integration/test_vacuum_entity.py::test_vacuum_battery_updates_coordinator PASSED [ 40%]
tests/integration/test_vacuum_entity.py::test_vacuum_fan_speed_list_nonempty PASSED [ 46%]
tests/integration/test_vacuum_entity.py::test_vacuum_extra_attributes_present PASSED [ 53%]
tests/integration/test_vacuum_entity.py::test_vacuum_start_command PASSED [ 60%]
tests/integration/test_vacuum_entity.py::test_vacuum_stop_command PASSED [ 66%]
tests/integration/test_vacuum_entity.py::test_vacuum_pause_command PASSED [ 73%]
tests/integration/test_vacuum_entity.py::test_vacuum_return_to_base_command PASSED [ 80%]
tests/integration/test_vacuum_entity.py::test_vacuum_set_fan_speed_command PASSED [ 86%]
tests/integration/test_vacuum_entity.py::test_vacuum_locate_command PASSED [ 93%]
tests/integration/test_vacuum_entity.py::test_vacuum_state_transition_cleaning_to_returning PASSED [100%]
============================== 15 passed in 9.66s ==============================
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
    return Task(coro, loop=loop, name=name, eager_start=True)
